BUSS_2083_,/proj/NIRAL/users/siyangj/myTrialData/min_normal/BUSS_2083_T2.nrrd
BUSS_2002,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2002.nrrd
BUSS_2003,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2003.nrrd
BUSS_2005,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2005.nrrd
BUSS_2014,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2014.nrrd
BUSS_2018,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2018.nrrd
BUSS_2028,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2028.nrrd
BUSS_2030,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2030.nrrd
BUSS_2035,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2035.nrrd
BUSS_2039,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2039.nrrd
BUSS_2049,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2049.nrrd
BUSS_2050,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2050.nrrd
BUSS_2056,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2056.nrrd
BUSS_2057,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2057.nrrd
BUSS_2066,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2066.nrrd
BUSS_2071,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2071.nrrd
BUSS_2079,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2079.nrrd
BUSS_2081,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2081.nrrd
BUSS_2082,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2082.nrrd
BUSS_2083,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2083.nrrd
BUSS_2084,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2084.nrrd
BUSS_2085,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2085.nrrd
BUSS_2086,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2086.nrrd
BUSS_2087,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2087.nrrd
BUSS_2088,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2088.nrrd
BUSS_2092,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2092.nrrd
BUSS_2095,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2095.nrrd
BUSS_2096,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2096.nrrd
BUSS_2098,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2098.nrrd
BUSS_2099,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2099.nrrd
BUSS_2102,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2102.nrrd
BUSS_2103,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2103.nrrd
BUSS_2106,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2106.nrrd
BUSS_2107,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2107.nrrd
BUSS_2111,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2111.nrrd
BUSS_2112,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2112.nrrd
BUSS_2113,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2113.nrrd
BUSS_2117,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2117.nrrd
BUSS_2119,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2119.nrrd
BUSS_2121,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2121.nrrd
BUSS_2122,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2122.nrrd
BUSS_2123,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2123.nrrd
BUSS_2126,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2126.nrrd
BUSS_2127,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2127.nrrd
BUSS_2128,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2128.nrrd
BUSS_2134,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2134.nrrd
BUSS_2137,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2137.nrrd
BUSS_2138,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2138.nrrd
BUSS_2139,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2139.nrrd
BUSS_2140,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2140.nrrd
BUSS_2141,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2141.nrrd
BUSS_2143,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2143.nrrd
BUSS_2145,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2145.nrrd
BUSS_2146,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2146.nrrd
BUSS_2147,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2147.nrrd
BUSS_2150,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2150.nrrd
BUSS_2151,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2151.nrrd
BUSS_2152,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2152.nrrd
BUSS_2153,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2153.nrrd
BUSS_2157,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2157.nrrd
BUSS_2158,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2158.nrrd
BUSS_2159,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2159.nrrd
BUSS_2172,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2172.nrrd
BUSS_2174,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2174.nrrd
BUSS_2181,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2181.nrrd
BUSS_2182,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2182.nrrd
BUSS_2184,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2184.nrrd
BUSS_2186,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2186.nrrd
BUSS_2188,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2188.nrrd
BUSS_2190,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2190.nrrd
BUSS_2193,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2193.nrrd
BUSS_2198,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2198.nrrd
BUSS_2201,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2201.nrrd
BUSS_2205,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2205.nrrd
BUSS_2207,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2207.nrrd
BUSS_2211,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2211.nrrd
BUSS_2212,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2212.nrrd
BUSS_2214,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2214.nrrd
BUSS_2222,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2222.nrrd
BUSS_2223,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2223.nrrd
BUSS_2229,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2229.nrrd
BUSS_2236,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2236.nrrd
BUSS_2238,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2238.nrrd
BUSS_2239,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2239.nrrd
BUSS_2240,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2240.nrrd
BUSS_2241,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2241.nrrd
BUSS_2243,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2243.nrrd
BUSS_2247,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2247.nrrd
BUSS_2252,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2252.nrrd
BUSS_2253,/proj/NIRAL/users/siyangj/myTrialData/BUSS_reg_stripped_scaled/to_inf/T2/BUSS_2253.nrrd
